Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
60,33,2/16/23,26-109,PHO,,LAC,L (-9),1,34:41:00,6,16,0.375,1,6,0.167,6,7,0.857,0,3,3,9,0,1,5,5,19,10.7,-3
61,34,2/24/23,26-117,PHO,,OKC,W (+9),1,36:00:00,9,21,0.429,1,7,0.143,6,6,1,2,4,6,8,0,0,3,1,25,18.7,-6
62,35,2/26/23,26-119,PHO,@,MIL,L (-3),1,38:18:00,9,21,0.429,1,5,0.2,5,9,0.556,1,3,4,8,0,0,4,2,24,13.7,-1
63,36,3/1/23,26-122,PHO,@,CHO,W (+14),1,33:10:00,15,26,0.577,3,7,0.429,4,6,0.667,2,4,6,7,0,2,1,1,37,31.5,9
64,37,3/3/23,26-124,PHO,@,CHI,W (+21),1,35:51:00,12,24,0.5,6,10,0.6,5,6,0.833,2,3,5,6,1,1,0,3,35,29.6,23
65,38,3/5/23,26-126,PHO,@,DAL,W (+4),1,39:57:00,15,25,0.6,1,3,0.333,5,6,0.833,2,3,5,10,1,0,1,4,36,31.8,17
66,39,3/8/23,26-129,PHO,,OKC,W (+31),1,27:31:00,17,23,0.739,6,10,0.6,4,5,0.8,0,3,3,4,0,1,3,4,44,34.1,33
67,40,3/11/23,26-132,PHO,,SAC,L (-9),1,38:30:00,11,19,0.579,2,6,0.333,4,4,1,1,2,3,8,4,0,4,5,28,24,-5
68,41,3/13/23,26-134,PHO,@,GSW,L (-11),1,35:15:00,12,20,0.6,0,2,0,8,10,0.8,2,2,4,1,2,0,2,4,32,23.1,-14
69,42,3/14/23,26-135,PHO,,MIL,L (-12),1,43:08:00,13,27,0.481,1,3,0.333,3,3,1,1,3,4,3,2,0,5,4,30,15.4,-7
70,43,3/16/23,26-137,PHO,,ORL,W (+3),1,36:19:00,7,17,0.412,2,5,0.4,3,3,1,2,3,5,2,0,0,4,3,19,8.4,6
71,44,3/19/23,26-140,PHO,@,OKC,L (-4),1,36:22:00,18,28,0.643,3,7,0.429,7,8,0.875,0,3,3,1,1,0,3,5,46,30.8,-5
72,45,3/22/23,26-143,PHO,@,LAL,L (-11),1,40:33:00,11,16,0.688,1,3,0.333,10,12,0.833,0,6,6,5,0,0,7,4,33,22.1,0
73,46,3/24/23,26-145,PHO,@,SAC,L (-8),1,33:10:00,10,16,0.625,0,1,0,12,14,0.857,1,7,8,5,0,0,2,4,32,26.7,-13
74,47,3/25/23,26-146,PHO,,PHI,W (+20),1,31:39:00,9,18,0.5,2,4,0.5,9,9,1,0,3,3,5,0,1,4,2,29,20.3,8
75,48,3/27/23,26-148,PHO,@,UTA,W (+14),1,33:31:00,7,19,0.368,2,6,0.333,8,8,1,4,3,7,5,2,1,4,3,24,18.2,10
76,49,3/29/23,26-150,PHO,,MIN,W (+7),1,36:21:00,8,18,0.444,1,4,0.25,12,15,0.8,1,2,3,5,4,0,3,4,29,22.6,12
77,50,3/31/23,26-152,PHO,,DEN,W (+7),1,35:04:00,9,20,0.45,2,9,0.222,7,8,0.875,0,2,2,6,1,0,4,2,27,17.2,
78,51,4/2/23,26-154,PHO,@,OKC,W (+10),1,36:57:00,8,14,0.571,1,5,0.2,5,5,1,1,4,5,10,1,0,5,4,22,18.7,5
79,52,4/4/23,26-156,PHO,,SAS,W (+21),1,32:53:00,9,21,0.429,2,10,0.2,7,8,0.875,0,7,7,3,3,0,2,2,27,19.9,5
80,53,4/6/23,26-158,PHO,,DEN,W (+4),1,37:28:00,3,12,0.25,1,5,0.2,8,8,1,0,1,1,8,0,0,2,3,15,10.5,10
81,,4/7/23,26-159,PHO,@,LAL,L (-14),Inactive,,,,,,,,,,,,,,,,,,,,,
82,,4/9/23,26-161,PHO,,LAC,L (-5),Inactive,,,,,,,,,,,,,,,,,,,,,
